Pathway	Name	Pathway_subclass	Pathway_class
ko00010	Glycolysis / Gluconeogenesis	Carbohydrate metabolism	Metabolism
ko00020	Citrate cycle (TCA cycle)	Carbohydrate metabolism	Metabolism
ko00030	Pentose phosphate pathway	Carbohydrate metabolism	Metabolism
ko00040	Pentose and glucuronate interconversions	Carbohydrate metabolism	Metabolism
ko00051	Fructose and mannose metabolism	Carbohydrate metabolism	Metabolism
ko00052	Galactose metabolism	Carbohydrate metabolism	Metabolism
ko00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
ko00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
ko00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
ko00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ko00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
ko00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
ko00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
ko00660	C5-Branched dibasic acid metabolism	Carbohydrate metabolism	Metabolism
ko00562	Inositol phosphate metabolism	Carbohydrate metabolism	Metabolism
ko00190	Oxidative phosphorylation	Energy metabolism	Metabolism
ko00195	Photosynthesis	Energy metabolism	Metabolism
ko00196	Photosynthesis - antenna proteins	Energy metabolism	Metabolism
ko00710	Carbon fixation by Calvin cycle	Energy metabolism	Metabolism
ko00720	Other carbon fixation pathways	Energy metabolism	Metabolism
ko00680	Methane metabolism	Energy metabolism	Metabolism
ko00910	Nitrogen metabolism	Energy metabolism	Metabolism
ko00920	Sulfur metabolism	Energy metabolism	Metabolism
ko00061	Fatty acid biosynthesis	Lipid metabolism	Metabolism
ko00062	Fatty acid elongation	Lipid metabolism	Metabolism
ko00071	Fatty acid degradation	Lipid metabolism	Metabolism
ko00073	Cutin, suberine and wax biosynthesis	Lipid metabolism	Metabolism
ko00074	Mycolic acid biosynthesis	Lipid metabolism	Metabolism
ko00100	Steroid biosynthesis	Lipid metabolism	Metabolism
ko00120	Primary bile acid biosynthesis	Lipid metabolism	Metabolism
ko00121	Secondary bile acid biosynthesis	Lipid metabolism	Metabolism
ko00140	Steroid hormone biosynthesis	Lipid metabolism	Metabolism
ko00561	Glycerolipid metabolism	Lipid metabolism	Metabolism
ko00564	Glycerophospholipid metabolism	Lipid metabolism	Metabolism
ko00565	Ether lipid metabolism	Lipid metabolism	Metabolism
ko00600	Sphingolipid metabolism	Lipid metabolism	Metabolism
ko00590	Arachidonic acid metabolism	Lipid metabolism	Metabolism
ko00591	Linoleic acid metabolism	Lipid metabolism	Metabolism
ko00592	alpha-Linolenic acid metabolism	Lipid metabolism	Metabolism
ko01040	Biosynthesis of unsaturated fatty acids	Lipid metabolism	Metabolism
ko00230	Purine metabolism	Nucleotide metabolism	Metabolism
ko00240	Pyrimidine metabolism	Nucleotide metabolism	Metabolism
ko00250	Alanine, aspartate and glutamate metabolism	Amino acid metabolism	Metabolism
ko00260	Glycine, serine and threonine metabolism	Amino acid metabolism	Metabolism
ko00270	Cysteine and methionine metabolism	Amino acid metabolism	Metabolism
ko00280	Valine, leucine and isoleucine degradation	Amino acid metabolism	Metabolism
ko00290	Valine, leucine and isoleucine biosynthesis	Amino acid metabolism	Metabolism
ko00300	Lysine biosynthesis	Amino acid metabolism	Metabolism
ko00310	Lysine degradation	Amino acid metabolism	Metabolism
ko00220	Arginine biosynthesis	Amino acid metabolism	Metabolism
ko00330	Arginine and proline metabolism	Amino acid metabolism	Metabolism
ko00340	Histidine metabolism	Amino acid metabolism	Metabolism
ko00350	Tyrosine metabolism	Amino acid metabolism	Metabolism
ko00360	Phenylalanine metabolism	Amino acid metabolism	Metabolism
ko00380	Tryptophan metabolism	Amino acid metabolism	Metabolism
ko00400	Phenylalanine, tyrosine and tryptophan biosynthesis	Amino acid metabolism	Metabolism
ko00410	beta-Alanine metabolism	Metabolism of other amino acids	Metabolism
ko00430	Taurine and hypotaurine metabolism	Metabolism of other amino acids	Metabolism
ko00440	Phosphonate and phosphinate metabolism	Metabolism of other amino acids	Metabolism
ko00450	Selenocompound metabolism	Metabolism of other amino acids	Metabolism
ko00460	Cyanoamino acid metabolism	Metabolism of other amino acids	Metabolism
ko00470	D-Amino acid metabolism	Metabolism of other amino acids	Metabolism
ko00480	Glutathione metabolism	Metabolism of other amino acids	Metabolism
ko00510	N-Glycan biosynthesis	Glycan biosynthesis and metabolism	Metabolism
ko00513	Various types of N-glycan biosynthesis	Glycan biosynthesis and metabolism	Metabolism
ko00512	Mucin type O-glycan biosynthesis	Glycan biosynthesis and metabolism	Metabolism
ko00515	Mannose type O-glycan biosynthesis	Glycan biosynthesis and metabolism	Metabolism
ko00514	Other types of O-glycan biosynthesis	Glycan biosynthesis and metabolism	Metabolism
ko00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	Glycan biosynthesis and metabolism	Metabolism
ko00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	Glycan biosynthesis and metabolism	Metabolism
ko00533	Glycosaminoglycan biosynthesis - keratan sulfate	Glycan biosynthesis and metabolism	Metabolism
ko00531	Glycosaminoglycan degradation	Glycan biosynthesis and metabolism	Metabolism
ko00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	Glycan biosynthesis and metabolism	Metabolism
